productSlug,colorSlug,size,sku,price,stock,status,
art001,banana,86,art001-banana-86,4390,5,ACTIVE,
art001,banana,92,art001-banana-92,4390,5,ACTIVE,
art001,banana,98,art001-banana-98,4390,5,ACTIVE,
art001,banana,104,art001-banana-104,4390,10,ACTIVE,
art001,banana,110,art001-banana-110,4390,5,ACTIVE,
art001,banana,116,art001-banana-116,4390,5,ACTIVE,
art001,banana,122,art001-banana-122,4390,5,ACTIVE,
art001,banana,128,art001-banana-128,4390,5,ACTIVE,
art001,barbie,86,art001-barbie-86,4390,5,ACTIVE,
art001,barbie,92,art001-barbie-92,4390,5,ACTIVE,
art001,barbie,98,art001-barbie-98,4390,5,ACTIVE,
art001,barbie,104,art001-barbie-104,4390,5,ACTIVE,
art001,barbie,110,art001-barbie-110,4390,5,ACTIVE,
art001,barbie,116,art001-barbie-116,4390,5,ACTIVE,
art001,barbie,122,art001-barbie-122,4390,5,ACTIVE,
art001,barbie,128,art001-barbie-128,4390,5,ACTIVE,
art001,cappuccino,86,art001-cappuccino-86,4390,5,ACTIVE,
art001,cappuccino,92,art001-cappuccino-92,4390,5,ACTIVE,
art001,cappuccino,98,art001-cappuccino-98,4390,5,ACTIVE,
art001,cappuccino,104,art001-cappuccino-104,4390,5,ACTIVE,
art001,cappuccino,110,art001-cappuccino-110,4390,5,ACTIVE,
art001,cappuccino,116,art001-cappuccino-116,4390,5,ACTIVE,
art001,cocoa,86,art001-cocoa-86,4390,5,ACTIVE,
art001,cocoa,92,art001-cocoa-92,4390,5,ACTIVE,
art001,cocoa,98,art001-cocoa-98,3855,5,ACTIVE,
art001,cocoa,104,art001-cocoa-104,4390,5,ACTIVE,
art001,cocoa,110,art001-cocoa-110,4390,5,ACTIVE,
art001,cocoa,116,art001-cocoa-116,4390,5,ACTIVE,
art001,cocoa,122,art001-cocoa-122,4390,5,ACTIVE,
art001,cocoa,128,art001-cocoa-128,4390,5,ACTIVE,
art001,fir,86,art001-fir-86,4390,5,ACTIVE,
